batch,Exp,Real,p1,p2,p3,p4,p5,p6
21-09-001,366.49,318.01,0.9869,0.9475,0.0314,0.9299,0.0143,0.8136
21-09-004,545.41,462.90,0.9869,0.9814,0.0380,0.9659,0.0038,0.8703
21-09-005,549.49,507.34,0.9940,0.9805,0.0380,0.9730,0.0045,0.8715
21-09-006,549.20,496.98,0.9935,0.9770,0.0380,0.9680,0.0055,0.8635
21-09-007,530.33,489.22,0.9925,0.9745,0.0370,0.9645,0.0065,0.8565
21-09-008,518.08,427.41,0.9905,0.9740,0.0360,0.9605,0.0065,0.8495
21-09-009,508.46,481.40,0.9910,0.9705,0.0355,0.9580,0.0085,0.8450
21-09-010,513.90,419.76,0.9905,0.9690,0.0360,0.9555,0.0095,0.8435
21-09-011,507.64,424.17,0.9890,0.9680,0.0355,0.9540,0.0105,0.8435
21-09-012,509.35,417.99,0.9905,0.9645,0.0355,0.9515,0.0140,0.8356
21-09-013,503.36,409.83,0.9900,0.9630,0.0350,0.9485,0.0140,0.8315
21-09-014,495.46,415.82,0.9870,0.9625,0.0345,0.9450,0.0130,0.8315
21-09-015,492.17,374.51,0.9825,0.9650,0.0345,0.9425,0.0115,0.8310
21-09-016,503.43,413.20,0.9795,0.9635,0.0350,0.9385,0.0125,0.8261
21-09-017,500.98,405.34,0.9785,0.9620,0.0350,0.9355,0.0125,0.8230
21-09-018,539.67,505.24,0.9990,0.9770,0.0375,0.9740,0.0015,0.8534
21-09-019,552.54,526.46,0.9995,0.9805,0.0385,0.9800,0.0010,0.8750
21-09-020,572.52,524.71,1.0000,0.9825,0.0400,0.9825,0.0020,0.8805
21-09-021,542.72,505.09,1.0000,0.9825,0.0395,0.9825,0.0015,0.8800
21-09-022,538.78,491.52,1.0000,0.9810,0.0395,0.9810,0.0020,0.8765
21-09-023,517.88,499.56,1.0000,0.9820,0.0380,0.9815,0.0010,0.8795
21-09-024,519.03,483.92,1.0000,0.9795,0.0390,0.9795,0.0020,0.8745
21-09-025,519.00,491.19,1.0000,0.9805,0.0380,0.9795,0.0020,0.8740
21-09-026,553.55,487.21,0.9990,0.9800,0.0408,0.9788,0.0020,0.8718
21-09-027,564.98,485.00,0.9990,0.9800,0.0415,0.9783,0.0020,0.8695
21-09-028,534.00,484.86,0.9990,0.9792,0.0393,0.9775,0.0020,0.8665
21-09-029,517.16,483.02,0.9990,0.9783,0.0380,0.9763,0.0020,0.8635
21-09-030,513.01,481.45,0.9990,0.9775,0.0378,0.9755,0.0020,0.8597
21-09-031,533.70,491.61,0.9975,0.9790,0.0392,0.9752,0.0018,0.8700
21-09-032,541.15,487.70,0.9985,0.9788,0.0397,0.9763,0.0020,0.8683
21-09-033,527.20,488.49,0.9983,0.9790,0.0388,0.9760,0.0020,0.8680
21-09-034,524.40,472.65,0.9987,0.9770,0.0385,0.9747,0.0020,0.8640
21-09-035,517.53,507.23,0.9980,0.9775,0.0380,0.9743,0.0020,0.8662
21-09-036,524.63,484.01,0.9980,0.9770,0.0385,0.9727,0.0020,0.8625
21-09-037,527.27,487.11,0.9973,0.9727,0.0387,0.9687,0.0020,0.8572
21-09-038,514.43,479.88,0.9980,0.9702,0.0378,0.9662,0.0020,0.8547
21-09-039,490.32,480.19,0.9980,0.9762,0.0360,0.9713,0.0020,0.8567
21-09-040,493.76,485.62,0.9977,0.9755,0.0362,0.9715,0.0020,0.8570
21-09-041,514.87,478.93,0.9978,0.9753,0.0377,0.9708,0.0020,0.8568
21-09-042,527.89,477.76,0.9978,0.9748,0.0387,0.9705,0.0020,0.8585
21-09-043,524.22,480.68,0.9975,0.9753,0.0385,0.9707,0.0020,0.8585
21-09-044,515.88,476.31,0.9977,0.9750,0.0380,0.9705,0.0020,0.8590
21-09-045,559.13,522.77,0.9965,0.9750,0.0387,0.9692,0.0020,0.8642
21-09-046,537.72,514.71,0.9970,0.9775,0.0375,0.9725,0.0015,0.8716
21-09-047,563.56,526.08,0.9973,0.9770,0.0388,0.9735,0.0020,0.8743
21-09-048,576.98,537.09,0.9977,0.9780,0.0388,0.9742,0.0020,0.8718
21-09-049,608.86,549.50,0.9980,0.9778,0.0395,0.9740,0.0020,0.8720
21-09-050,599.79,563.59,0.9970,0.9775,0.0383,0.9728,0.0015,0.8694
22-06-001,574.40,529.13,0.9963,0.9802,0.0395,0.9750,0.0018,0.8815
22-06-002,569.39,529.07,0.9963,0.9795,0.0392,0.9743,0.0028,0.8870
